API name,Page,Type,Path,Parameters,Success return,Failure return,Remarks
createClass,Classes,POST,/api/admin/classes,"{""name"":""..."",""instructor"":""..."",""start_time"":""..."",""end_time"":""..."",""capacity"":10,""location"":""..."",""program_code"":""..."",""level"":""entry"",""is_internal"":0}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
updateClass,Classes,PATCH,/api/admin/classes/:id,"{""name"":""..."",""is_cancelled"":1}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
getClassEnrollments,ClassAttendance,GET,/api/admin/classes/:classId/enrollments,—,"{""success"":true,""data"":[{""id"":1,""user_name"":""..."",""user_mobile"":""..."",""status"":""attended"",""check_in_time"":""..."",""check_out_time"":""...""}]}","{""success"":false,""msg"":""...""}",Admin
updateEnrollmentAttendance,ClassAttendance,PATCH,/api/admin/class-enrollments/:id,"{""status"":""attended"",""check_in_time"":""..."",""check_out_time"":""...""} or status sick_leave","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
getInstructors,Instructors,GET,/api/admin/instructors,—,"{""success"":true,""data"":[{""id"":1,""name"":""..."",""profile_image_url"":""..."",""created_at"":""...""}]}","{""success"":false,""msg"":""...""}",Admin
createInstructor,Instructors,POST,/api/admin/instructors,"{""name"":""..."",""profile_image_url"":null}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
updateInstructor,Instructors,PATCH,/api/admin/instructors/:id,"{""name"":""..."",""profile_image_url"":""...""}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
deleteInstructor,Instructors,DELETE,/api/admin/instructors/:id,—,"{""success"":true,""msg"":""Deleted.""}","{""success"":false,""msg"":""Not found""}",Admin
getCoupons,Coupons,GET,/api/admin/coupons,"Query: search","{""success"":true,""data"":[{""id"":1,""code"":""..."",""discount_type"":""percentage"",""discount_value"":20,""min_order_amount"":500,""quantity"":100,""used_count"":45,""valid_from"":""..."",""valid_until"":""..."",""is_active"":1}]}","{""success"":false,""msg"":""...""}",Admin
createCoupon,Coupons,POST,/api/admin/coupons,"{""code"":""..."",""discount_type"":""percentage"",""discount_value"":20,""min_order_amount"":500,""quantity"":100,""valid_from"":""..."",""valid_until"":""..."",""is_active"":1}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""Code already exists.""}",Admin
updateCoupon,Coupons,PATCH,/api/admin/coupons/:id,"{""is_active"":0}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
getOrders,UserPurchaseHistory,GET,/api/admin/orders,"Query: user_id, from, to","{""success"":true,""data"":[{...order with user and package}]}","{""success"":false,""msg"":""...""}",Admin
updateOrderPaymentStatus,UserPurchaseHistory,PATCH,/api/admin/orders/:id,"{""payment_status"":""paid|pending|failed|not_required""}","{""success"":true,""data"":{...order}}","{""success"":false,""msg"":""...""}",Admin; correct payment status
getOrdersByUser,UserPurchaseHistoryDetail,GET,/api/admin/users/:userId/orders,—,"{""success"":true,""data"":[...]}","{""success"":false,""msg"":""...""}",Admin
getUserEnrollments,UserSchedule,GET,/api/admin/users/:userId/class-enrollments,—,"{""success"":true,""data"":[{...enrollment with class}]}","{""success"":false,""msg"":""...""}",Admin
assignTokens,TokenAssignment,POST,/api/admin/user-tokens/assign,"{""user_id"":1,""package_id"":1,""quantity"":1,""expiry_date"":""2026-06-01""}","{""success"":true,""data"":{...user_tokens}}","{""success"":false,""msg"":""...""}",Admin; manual token assignment
reassignEnrollment,ReassignStudents,PATCH,/api/admin/class-enrollments/:id,"{""user_token_id"":2}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin; change token for enrollment
getSiteContentList,Settings,GET,/api/admin/site-content,—,"{""success"":true,""data"":[{""page_key"":""about"",""title"":""..."",""content"":""...""}]}","{""success"":false,""msg"":""...""}",Admin
updateSiteContent,Settings,PATCH,/api/admin/site-content/:pageKey,"{""title"":""..."",""content"":""...""}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
